geo,new_time_period,obs_value,key1
AT,2010-Q1,113.76,AT2010-Q1
AT,2010-Q2,114.21,AT2010-Q2
AT,2010-Q3,115.48,AT2010-Q3
AT,2010-Q4,116.02,AT2010-Q4
AT,2011-Q1,116.65,AT2011-Q1
AT,2011-Q2,117.73,AT2011-Q2
AT,2011-Q3,119.54,AT2011-Q3
AT,2011-Q4,120.62,AT2011-Q4
AT,2012-Q1,121.7,AT2012-Q1
AT,2012-Q2,123.6,AT2012-Q2
AT,2012-Q3,124.5,AT2012-Q3
AT,2012-Q4,125.58,AT2012-Q4
AT,2013-Q1,126.58,AT2013-Q1
AT,2013-Q2,127.21,AT2013-Q2
AT,2013-Q3,128.02,AT2013-Q3
AT,2013-Q4,128.92,AT2013-Q4
AT,2014-Q1,130.45,AT2014-Q1
AT,2014-Q2,131.9,AT2014-Q2
AT,2014-Q3,133.43,AT2014-Q3
AT,2014-Q4,135.24,AT2014-Q4
AT,2015-Q1,137.04,AT2015-Q1
AT,2015-Q2,138.39,AT2015-Q2
AT,2015-Q3,139.39,AT2015-Q3
AT,2015-Q4,139.57,AT2015-Q4
AT,2016-Q1,140.56,AT2016-Q1
AT,2016-Q2,142.27,AT2016-Q2
AT,2016-Q3,143.63,AT2016-Q3
AT,2016-Q4,145.07,AT2016-Q4
AT,2017-Q1,146.33,AT2017-Q1
AT,2017-Q2,147.87,AT2017-Q2
AT,2017-Q3,149.67,AT2017-Q3
AT,2017-Q4,151.29,AT2017-Q4
AT,2018-Q1,152.38,AT2018-Q1
AT,2018-Q2,153.46,AT2018-Q2
AT,2018-Q3,155.08,AT2018-Q3
AT,2018-Q4,156.44,AT2018-Q4
AT,2019-Q1,157.25,AT2019-Q1
AT,2019-Q2,158.51,AT2019-Q2
AT,2019-Q3,159.68,AT2019-Q3
AT,2019-Q4,160.23,AT2019-Q4
AT,2020-Q1,161.76,AT2020-Q1
AT,2020-Q2,163.83,AT2020-Q2
AT,2020-Q3,166.99,AT2020-Q3
AT,2020-Q4,169.16,AT2020-Q4
AT,2021-Q1,170.53,AT2021-Q1
AT,2021-Q2,170.17,AT2021-Q2
AT,2021-Q3,167.69,AT2021-Q3
AT,2021-Q4,166.33,AT2021-Q4
AT,2022-Q1,166.85,AT2022-Q1
AT,2022-Q2,168.71,AT2022-Q2
AT,2022-Q3,170.96,AT2022-Q3
AT,2022-Q4,173.8,AT2022-Q4
AT,2023-Q1,177.44,AT2023-Q1
AT,2023-Q2,181.02,AT2023-Q2
AT,2023-Q3,185.32,AT2023-Q3
AT,2023-Q4,189.92,AT2023-Q4
BE,2010-Q1,109.16,BE2010-Q1
BE,2010-Q2,109.45,BE2010-Q2
BE,2010-Q3,109.68,BE2010-Q3
BE,2010-Q4,109.89,BE2010-Q4
BE,2011-Q1,110.35,BE2011-Q1
BE,2011-Q2,110.78,BE2011-Q2
BE,2011-Q3,110.96,BE2011-Q3
BE,2011-Q4,111.24,BE2011-Q4
BE,2012-Q1,111.93,BE2012-Q1
BE,2012-Q2,112.45,BE2012-Q2
BE,2012-Q3,112.78,BE2012-Q3
BE,2012-Q4,112.98,BE2012-Q4
BE,2013-Q1,113.46,BE2013-Q1
BE,2013-Q2,113.98,BE2013-Q2
BE,2013-Q3,114.22,BE2013-Q3
BE,2013-Q4,114.58,BE2013-Q4
BE,2014-Q1,115.5,BE2014-Q1
BE,2014-Q2,115.89,BE2014-Q2
BE,2014-Q3,116.21,BE2014-Q3
BE,2014-Q4,116.55,BE2014-Q4
BE,2015-Q1,116.95,BE2015-Q1
BE,2015-Q2,117.1,BE2015-Q2
BE,2015-Q3,117.24,BE2015-Q3
BE,2015-Q4,117.52,BE2015-Q4
BE,2016-Q1,118.03,BE2016-Q1
BE,2016-Q2,118.23,BE2016-Q2
BE,2016-Q3,118.4,BE2016-Q3
BE,2016-Q4,118.61,BE2016-Q4
BE,2017-Q1,119.26,BE2017-Q1
BE,2017-Q2,119.49,BE2017-Q2
BE,2017-Q3,119.67,BE2017-Q3
BE,2017-Q4,119.94,BE2017-Q4
BE,2018-Q1,120.55,BE2018-Q1
BE,2018-Q2,120.77,BE2018-Q2
BE,2018-Q3,120.94,BE2018-Q3
BE,2018-Q4,121.12,BE2018-Q4
BE,2019-Q1,121.76,BE2019-Q1
BE,2019-Q2,121.97,BE2019-Q2
BE,2019-Q3,122.17,BE2019-Q3
BE,2019-Q4,122.58,BE2019-Q4
BE,2020-Q1,124.72,BE2020-Q1
BE,2020-Q2,125.29,BE2020-Q2
BE,2020-Q3,125.09,BE2020-Q3
BE,2020-Q4,126.4,BE2020-Q4
BE,2021-Q1,126.95,BE2021-Q1
BE,2021-Q2,127.52,BE2021-Q2
BE,2021-Q3,127.86,BE2021-Q3
BE,2021-Q4,129.3,BE2021-Q4
BE,2022-Q1,130.02,BE2022-Q1
BE,2022-Q2,131.41,BE2022-Q2
BE,2022-Q3,132.69,BE2022-Q3
BE,2022-Q4,135.46,BE2022-Q4
BE,2023-Q1,137.91,BE2023-Q1
BE,2023-Q2,139.47,BE2023-Q2
BE,2023-Q3,140.48,BE2023-Q3
BE,2023-Q4,143.15,BE2023-Q4
BG,2010-Q1,135.91,BG2010-Q1
BG,2010-Q2,137.86,BG2010-Q2
BG,2010-Q3,137.75,BG2010-Q3
BG,2010-Q4,139.06,BG2010-Q4
BG,2011-Q1,139.49,BG2011-Q1
BG,2011-Q2,139.49,BG2011-Q2
BG,2011-Q3,139.48,BG2011-Q3
BG,2011-Q4,139.52,BG2011-Q4
BG,2012-Q1,139.49,BG2012-Q1
BG,2012-Q2,140.09,BG2012-Q2
BG,2012-Q3,141.68,BG2012-Q3
BG,2012-Q4,141.65,BG2012-Q4
BG,2013-Q1,141.41,BG2013-Q1
BG,2013-Q2,141.53,BG2013-Q2
BG,2013-Q3,141.53,BG2013-Q3
BG,2013-Q4,141.28,BG2013-Q4
BG,2014-Q1,141.33,BG2014-Q1
BG,2014-Q2,141.59,BG2014-Q2
BG,2014-Q3,141.88,BG2014-Q3
BG,2014-Q4,142.29,BG2014-Q4
BG,2015-Q1,142.73,BG2015-Q1
BG,2015-Q2,142.77,BG2015-Q2
BG,2015-Q3,142.8,BG2015-Q3
BG,2015-Q4,142.99,BG2015-Q4
BG,2016-Q1,143.01,BG2016-Q1
BG,2016-Q2,143.7,BG2016-Q2
BG,2016-Q3,143.8,BG2016-Q3
BG,2016-Q4,144.18,BG2016-Q4
BG,2017-Q1,144.45,BG2017-Q1
BG,2017-Q2,145.1,BG2017-Q2
BG,2017-Q3,145.23,BG2017-Q3
BG,2017-Q4,145.67,BG2017-Q4
BG,2018-Q1,146.39,BG2018-Q1
BG,2018-Q2,147.45,BG2018-Q2
BG,2018-Q3,148.42,BG2018-Q3
BG,2018-Q4,149.13,BG2018-Q4
BG,2019-Q1,150.86,BG2019-Q1
BG,2019-Q2,152.87,BG2019-Q2
BG,2019-Q3,153.37,BG2019-Q3
BG,2019-Q4,153.62,BG2019-Q4
BG,2020-Q1,155.64,BG2020-Q1
BG,2020-Q2,156.51,BG2020-Q2
BG,2020-Q3,156.9,BG2020-Q3
BG,2020-Q4,157.11,BG2020-Q4
BG,2021-Q1,158.23,BG2021-Q1
BG,2021-Q2,158.93,BG2021-Q2
BG,2021-Q3,159.26,BG2021-Q3
BG,2021-Q4,160.1,BG2021-Q4
BG,2022-Q1,164.99,BG2022-Q1
BG,2022-Q2,168.8,BG2022-Q2
BG,2022-Q3,170.54,BG2022-Q3
BG,2022-Q4,172.52,BG2022-Q4
BG,2023-Q1,180.58,BG2023-Q1
BG,2023-Q2,183.1,BG2023-Q2
BG,2023-Q3,184.05,BG2023-Q3
BG,2023-Q4,185.91,BG2023-Q4
CY,2010-Q1,113.21,CY2010-Q1
CY,2010-Q2,113.45,CY2010-Q2
CY,2010-Q3,113.02,CY2010-Q3
CY,2010-Q4,113.36,CY2010-Q4
CY,2011-Q1,113.14,CY2011-Q1
CY,2011-Q2,114.08,CY2011-Q2
CY,2011-Q3,114.08,CY2011-Q3
CY,2011-Q4,114.24,CY2011-Q4
CY,2012-Q1,114.29,CY2012-Q1
CY,2012-Q2,114.49,CY2012-Q2
CY,2012-Q3,114.37,CY2012-Q3
CY,2012-Q4,114.32,CY2012-Q4
CY,2013-Q1,110.56,CY2013-Q1
CY,2013-Q2,107.2,CY2013-Q2
CY,2013-Q3,105.98,CY2013-Q3
CY,2013-Q4,103.15,CY2013-Q4
CY,2014-Q1,101.56,CY2014-Q1
CY,2014-Q2,100.65,CY2014-Q2
CY,2014-Q3,100.09,CY2014-Q3
CY,2014-Q4,99.4,CY2014-Q4
CY,2015-Q1,99.46,CY2015-Q1
CY,2015-Q2,99.43,CY2015-Q2
CY,2015-Q3,99.18,CY2015-Q3
CY,2015-Q4,98.99,CY2015-Q4
CY,2016-Q1,98.82,CY2016-Q1
CY,2016-Q2,98.71,CY2016-Q2
CY,2016-Q3,98.68,CY2016-Q3
CY,2016-Q4,98.86,CY2016-Q4
CY,2017-Q1,99.11,CY2017-Q1
CY,2017-Q2,99.36,CY2017-Q2
CY,2017-Q3,99.67,CY2017-Q3
CY,2017-Q4,99.9,CY2017-Q4
CY,2018-Q1,100.82,CY2018-Q1
CY,2018-Q2,101.48,CY2018-Q2
CY,2018-Q3,102.49,CY2018-Q3
CY,2018-Q4,103.17,CY2018-Q4
CY,2019-Q1,104.5,CY2019-Q1
CY,2019-Q2,105.33,CY2019-Q2
CY,2019-Q3,105.62,CY2019-Q3
CY,2019-Q4,106.28,CY2019-Q4
CY,2020-Q1,107.56,CY2020-Q1
CY,2020-Q2,107.79,CY2020-Q2
CY,2020-Q3,108.21,CY2020-Q3
CY,2020-Q4,108.62,CY2020-Q4
CY,2021-Q1,108.98,CY2021-Q1
CY,2021-Q2,109.54,CY2021-Q2
CY,2021-Q3,110.09,CY2021-Q3
CY,2021-Q4,111.73,CY2021-Q4
CY,2022-Q1,112.12,CY2022-Q1
CY,2022-Q2,113.02,CY2022-Q2
CY,2022-Q3,113.88,CY2022-Q3
CY,2022-Q4,114.73,CY2022-Q4
CY,2023-Q1,116.1,CY2023-Q1
CY,2023-Q2,117.61,CY2023-Q2
CY,2023-Q3,119.32,CY2023-Q3
CY,2023-Q4,121.06,CY2023-Q4
CZ,2010-Q1,154.1,CZ2010-Q1
CZ,2010-Q2,154.07,CZ2010-Q2
CZ,2010-Q3,154.9,CZ2010-Q3
CZ,2010-Q4,154.73,CZ2010-Q4
CZ,2011-Q1,157.17,CZ2011-Q1
CZ,2011-Q2,157.67,CZ2011-Q2
CZ,2011-Q3,159.53,CZ2011-Q3
CZ,2011-Q4,160.33,CZ2011-Q4
CZ,2012-Q1,164.57,CZ2012-Q1
CZ,2012-Q2,165.27,CZ2012-Q2
CZ,2012-Q3,166.07,CZ2012-Q3
CZ,2012-Q4,166.27,CZ2012-Q4
CZ,2013-Q1,168.47,CZ2013-Q1
CZ,2013-Q2,168.5,CZ2013-Q2
CZ,2013-Q3,169.17,CZ2013-Q3
CZ,2013-Q4,169.33,CZ2013-Q4
CZ,2014-Q1,169.97,CZ2014-Q1
CZ,2014-Q2,169.87,CZ2014-Q2
CZ,2014-Q3,170.8,CZ2014-Q3
CZ,2014-Q4,171.03,CZ2014-Q4
CZ,2015-Q1,171.6,CZ2015-Q1
CZ,2015-Q2,171.87,CZ2015-Q2
CZ,2015-Q3,171.6,CZ2015-Q3
CZ,2015-Q4,172.37,CZ2015-Q4
CZ,2016-Q1,173.1,CZ2016-Q1
CZ,2016-Q2,173.4,CZ2016-Q2
CZ,2016-Q3,174.23,CZ2016-Q3
CZ,2016-Q4,174.83,CZ2016-Q4
CZ,2017-Q1,176.33,CZ2017-Q1
CZ,2017-Q2,177.13,CZ2017-Q2
CZ,2017-Q3,177.97,CZ2017-Q3
CZ,2017-Q4,179.0,CZ2017-Q4
CZ,2018-Q1,180.37,CZ2018-Q1
CZ,2018-Q2,182.23,CZ2018-Q2
CZ,2018-Q3,183.97,CZ2018-Q3
CZ,2018-Q4,185.0,CZ2018-Q4
CZ,2019-Q1,187.17,CZ2019-Q1
CZ,2019-Q2,188.6,CZ2019-Q2
CZ,2019-Q3,191.2,CZ2019-Q3
CZ,2019-Q4,191.93,CZ2019-Q4
CZ,2020-Q1,195.1,CZ2020-Q1
CZ,2020-Q2,195.6,CZ2020-Q2
CZ,2020-Q3,195.93,CZ2020-Q3
CZ,2020-Q4,195.77,CZ2020-Q4
CZ,2021-Q1,197.6,CZ2021-Q1
CZ,2021-Q2,199.17,CZ2021-Q2
CZ,2021-Q3,201.3,CZ2021-Q3
CZ,2021-Q4,202.97,CZ2021-Q4
CZ,2022-Q1,206.17,CZ2022-Q1
CZ,2022-Q2,208.37,CZ2022-Q2
CZ,2022-Q3,211.5,CZ2022-Q3
CZ,2022-Q4,214.6,CZ2022-Q4
CZ,2023-Q1,219.4,CZ2023-Q1
CZ,2023-Q2,222.7,CZ2023-Q2
CZ,2023-Q3,227.73,CZ2023-Q3
CZ,2023-Q4,230.8,CZ2023-Q4
DE,2010-Q1,105.07,DE2010-Q1
DE,2010-Q2,105.43,DE2010-Q2
DE,2010-Q3,105.7,DE2010-Q3
DE,2010-Q4,105.97,DE2010-Q4
DE,2011-Q1,106.4,DE2011-Q1
DE,2011-Q2,106.8,DE2011-Q2
DE,2011-Q3,107.07,DE2011-Q3
DE,2011-Q4,107.37,DE2011-Q4
DE,2012-Q1,107.7,DE2012-Q1
DE,2012-Q2,107.97,DE2012-Q2
DE,2012-Q3,108.3,DE2012-Q3
DE,2012-Q4,108.6,DE2012-Q4
DE,2013-Q1,109.0,DE2013-Q1
DE,2013-Q2,109.4,DE2013-Q2
DE,2013-Q3,109.7,DE2013-Q3
DE,2013-Q4,110.1,DE2013-Q4
DE,2014-Q1,110.67,DE2014-Q1
DE,2014-Q2,111.1,DE2014-Q2
DE,2014-Q3,111.4,DE2014-Q3
DE,2014-Q4,111.77,DE2014-Q4
DE,2015-Q1,112.1,DE2015-Q1
DE,2015-Q2,112.5,DE2015-Q2
DE,2015-Q3,112.77,DE2015-Q3
DE,2015-Q4,113.0,DE2015-Q4
DE,2016-Q1,113.4,DE2016-Q1
DE,2016-Q2,113.7,DE2016-Q2
DE,2016-Q3,114.1,DE2016-Q3
DE,2016-Q4,114.67,DE2016-Q4
DE,2017-Q1,115.2,DE2017-Q1
DE,2017-Q2,115.67,DE2017-Q2
DE,2017-Q3,116.1,DE2017-Q3
DE,2017-Q4,116.53,DE2017-Q4
DE,2018-Q1,117.07,DE2018-Q1
DE,2018-Q2,117.53,DE2018-Q2
DE,2018-Q3,117.97,DE2018-Q3
DE,2018-Q4,118.37,DE2018-Q4
DE,2019-Q1,118.87,DE2019-Q1
DE,2019-Q2,119.3,DE2019-Q2
DE,2019-Q3,119.7,DE2019-Q3
DE,2019-Q4,120.13,DE2019-Q4
DE,2020-Q1,120.63,DE2020-Q1
DE,2020-Q2,121.0,DE2020-Q2
DE,2020-Q3,121.3,DE2020-Q3
DE,2020-Q4,121.7,DE2020-Q4
DE,2021-Q1,122.13,DE2021-Q1
DE,2021-Q2,122.57,DE2021-Q2
DE,2021-Q3,122.93,DE2021-Q3
DE,2021-Q4,123.3,DE2021-Q4
DE,2022-Q1,123.9,DE2022-Q1
DE,2022-Q2,124.5,DE2022-Q2
DE,2022-Q3,125.1,DE2022-Q3
DE,2022-Q4,125.67,DE2022-Q4
DE,2023-Q1,126.4,DE2023-Q1
DE,2023-Q2,127.07,DE2023-Q2
DE,2023-Q3,127.7,DE2023-Q3
DE,2023-Q4,128.23,DE2023-Q4
DK,2010-Q1,111.87,DK2010-Q1
DK,2010-Q2,113.5,DK2010-Q2
DK,2010-Q3,115.03,DK2010-Q3
DK,2010-Q4,113.03,DK2010-Q4
DK,2011-Q1,115.17,DK2011-Q1
DK,2011-Q2,116.7,DK2011-Q2
DK,2011-Q3,118.7,DK2011-Q3
DK,2011-Q4,116.47,DK2011-Q4
DK,2012-Q1,118.37,DK2012-Q1
DK,2012-Q2,119.77,DK2012-Q2
DK,2012-Q3,121.37,DK2012-Q3
DK,2012-Q4,119.5,DK2012-Q4
DK,2013-Q1,121.07,DK2013-Q1
DK,2013-Q2,122.27,DK2013-Q2
DK,2013-Q3,123.6,DK2013-Q3
DK,2013-Q4,122.1,DK2013-Q4
DK,2014-Q1,123.5,DK2014-Q1
DK,2014-Q2,124.5,DK2014-Q2
DK,2014-Q3,125.4,DK2014-Q3
DK,2014-Q4,124.3,DK2014-Q4
DK,2015-Q1,125.73,DK2015-Q1
DK,2015-Q2,126.93,DK2015-Q2
DK,2015-Q3,127.83,DK2015-Q3
DK,2015-Q4,126.57,DK2015-Q4
DK,2016-Q1,127.97,DK2016-Q1
DK,2016-Q2,128.7,DK2016-Q2
DK,2016-Q3,128.7,DK2016-Q3
DK,2016-Q4,128.7,DK2016-Q4
DK,2017-Q1,130.1,DK2017-Q1
DK,2017-Q2,130.8,DK2017-Q2
DK,2017-Q3,130.8,DK2017-Q3
DK,2017-Q4,130.8,DK2017-Q4
DK,2018-Q1,131.73,DK2018-Q1
DK,2018-Q2,132.2,DK2018-Q2
DK,2018-Q3,132.2,DK2018-Q3
DK,2018-Q4,132.2,DK2018-Q4
DK,2019-Q1,133.0,DK2019-Q1
DK,2019-Q2,133.4,DK2019-Q2
DK,2019-Q3,133.4,DK2019-Q3
DK,2019-Q4,133.4,DK2019-Q4
DK,2020-Q1,134.27,DK2020-Q1
DK,2020-Q2,134.7,DK2020-Q2
DK,2020-Q3,134.7,DK2020-Q3
DK,2020-Q4,134.7,DK2020-Q4
DK,2021-Q1,135.83,DK2021-Q1
DK,2021-Q2,136.4,DK2021-Q2
DK,2021-Q3,136.4,DK2021-Q3
DK,2021-Q4,136.4,DK2021-Q4
DK,2022-Q1,137.93,DK2022-Q1
DK,2022-Q2,139.03,DK2022-Q2
DK,2022-Q3,139.47,DK2022-Q3
DK,2022-Q4,140.0,DK2022-Q4
DK,2023-Q1,141.87,DK2023-Q1
DK,2023-Q2,142.9,DK2023-Q2
DK,2023-Q3,143.27,DK2023-Q3
DK,2023-Q4,143.67,DK2023-Q4
EA20,2010-Q1,108.92,EA202010-Q1
EA20,2010-Q2,109.36,EA202010-Q2
EA20,2010-Q3,109.98,EA202010-Q3
EA20,2010-Q4,109.96,EA202010-Q4
EA20,2011-Q1,110.38,EA202011-Q1
EA20,2011-Q2,110.83,EA202011-Q2
EA20,2011-Q3,111.46,EA202011-Q3
EA20,2011-Q4,111.54,EA202011-Q4
EA20,2012-Q1,111.96,EA202012-Q1
EA20,2012-Q2,112.45,EA202012-Q2
EA20,2012-Q3,113.1,EA202012-Q3
EA20,2012-Q4,113.2,EA202012-Q4
EA20,2013-Q1,113.62,EA202013-Q1
EA20,2013-Q2,113.99,EA202013-Q2
EA20,2013-Q3,114.82,EA202013-Q3
EA20,2013-Q4,114.77,EA202013-Q4
EA20,2014-Q1,115.17,EA202014-Q1
EA20,2014-Q2,115.61,EA202014-Q2
EA20,2014-Q3,116.36,EA202014-Q3
EA20,2014-Q4,116.41,EA202014-Q4
EA20,2015-Q1,116.72,EA202015-Q1
EA20,2015-Q2,117.01,EA202015-Q2
EA20,2015-Q3,117.44,EA202015-Q3
EA20,2015-Q4,117.6,EA202015-Q4
EA20,2016-Q1,117.89,EA202016-Q1
EA20,2016-Q2,118.17,EA202016-Q2
EA20,2016-Q3,118.67,EA202016-Q3
EA20,2016-Q4,119.01,EA202016-Q4
EA20,2017-Q1,119.35,EA202017-Q1
EA20,2017-Q2,119.69,EA202017-Q2
EA20,2017-Q3,120.11,EA202017-Q3
EA20,2017-Q4,120.43,EA202017-Q4
EA20,2018-Q1,120.86,EA202018-Q1
EA20,2018-Q2,121.13,EA202018-Q2
EA20,2018-Q3,121.43,EA202018-Q3
EA20,2018-Q4,121.79,EA202018-Q4
EA20,2019-Q1,122.26,EA202019-Q1
EA20,2019-Q2,122.66,EA202019-Q2
EA20,2019-Q3,123.24,EA202019-Q3
EA20,2019-Q4,123.59,EA202019-Q4
EA20,2020-Q1,124.02,EA202020-Q1
EA20,2020-Q2,124.23,EA202020-Q2
EA20,2020-Q3,124.73,EA202020-Q3
EA20,2020-Q4,125.06,EA202020-Q4
EA20,2021-Q1,125.49,EA202021-Q1
EA20,2021-Q2,125.82,EA202021-Q2
EA20,2021-Q3,126.16,EA202021-Q3
EA20,2021-Q4,126.49,EA202021-Q4
EA20,2022-Q1,126.98,EA202022-Q1
EA20,2022-Q2,127.64,EA202022-Q2
EA20,2022-Q3,128.5,EA202022-Q3
EA20,2022-Q4,129.2,EA202022-Q4
EA20,2023-Q1,130.2,EA202023-Q1
EA20,2023-Q2,131.04,EA202023-Q2
EA20,2023-Q3,132.01,EA202023-Q3
EA20,2023-Q4,132.72,EA202023-Q4
EE,2010-Q1,89.16,EE2010-Q1
EE,2010-Q2,87.82,EE2010-Q2
EE,2010-Q3,93.74,EE2010-Q3
EE,2010-Q4,98.61,EE2010-Q4
EE,2011-Q1,100.05,EE2011-Q1
EE,2011-Q2,105.74,EE2011-Q2
EE,2011-Q3,118.06,EE2011-Q3
EE,2011-Q4,125.45,EE2011-Q4
EE,2012-Q1,123.94,EE2012-Q1
EE,2012-Q2,132.25,EE2012-Q2
EE,2012-Q3,138.46,EE2012-Q3
EE,2012-Q4,137.06,EE2012-Q4
EE,2013-Q1,140.77,EE2013-Q1
EE,2013-Q2,147.97,EE2013-Q2
EE,2013-Q3,156.18,EE2013-Q3
EE,2013-Q4,161.87,EE2013-Q4
EE,2014-Q1,160.47,EE2014-Q1
EE,2014-Q2,165.24,EE2014-Q2
EE,2014-Q3,177.27,EE2014-Q3
EE,2014-Q4,170.29,EE2014-Q4
EE,2015-Q1,172.45,EE2015-Q1
EE,2015-Q2,179.08,EE2015-Q2
EE,2015-Q3,189.44,EE2015-Q3
EE,2015-Q4,181.58,EE2015-Q4
EE,2016-Q1,186.08,EE2016-Q1
EE,2016-Q2,190.12,EE2016-Q2
EE,2016-Q3,197.87,EE2016-Q3
EE,2016-Q4,195.31,EE2016-Q4
EE,2017-Q1,199.76,EE2017-Q1
EE,2017-Q2,199.28,EE2017-Q2
EE,2017-Q3,213.19,EE2017-Q3
EE,2017-Q4,213.53,EE2017-Q4
EE,2018-Q1,213.72,EE2018-Q1
EE,2018-Q2,219.01,EE2018-Q2
EE,2018-Q3,228.03,EE2018-Q3
EE,2018-Q4,223.14,EE2018-Q4
EE,2019-Q1,228.65,EE2019-Q1
EE,2019-Q2,235.26,EE2019-Q2
EE,2019-Q3,241.57,EE2019-Q3
EE,2019-Q4,238.78,EE2019-Q4
EE,2020-Q1,243.66,EE2020-Q1
EE,2020-Q2,217.74,EE2020-Q2
EE,2020-Q3,218.52,EE2020-Q3
EE,2020-Q4,224.87,EE2020-Q4
EE,2021-Q1,222.02,EE2021-Q1
EE,2021-Q2,223.82,EE2021-Q2
EE,2021-Q3,242.03,EE2021-Q3
EE,2021-Q4,250.61,EE2021-Q4
EE,2022-Q1,256.24,EE2022-Q1
EE,2022-Q2,289.99,EE2022-Q2
EE,2022-Q3,307.36,EE2022-Q3
EE,2022-Q4,292.13,EE2022-Q4
EE,2023-Q1,287.91,EE2023-Q1
EE,2023-Q2,284.45,EE2023-Q2
EE,2023-Q3,293.59,EE2023-Q3
EE,2023-Q4,283.19,EE2023-Q4
ES,2010-Q1,117.31,ES2010-Q1
ES,2010-Q2,118.79,ES2010-Q2
ES,2010-Q3,123.55,ES2010-Q3
ES,2010-Q4,118.83,ES2010-Q4
ES,2011-Q1,118.82,ES2011-Q1
ES,2011-Q2,120.4,ES2011-Q2
ES,2011-Q3,124.42,ES2011-Q3
ES,2011-Q4,119.9,ES2011-Q4
ES,2012-Q1,119.81,ES2012-Q1
ES,2012-Q2,121.17,ES2012-Q2
ES,2012-Q3,124.43,ES2012-Q3
ES,2012-Q4,120.51,ES2012-Q4
ES,2013-Q1,119.93,ES2013-Q1
ES,2013-Q2,121.13,ES2013-Q2
ES,2013-Q3,124.51,ES2013-Q3
ES,2013-Q4,119.96,ES2013-Q4
ES,2014-Q1,118.94,ES2014-Q1
ES,2014-Q2,120.54,ES2014-Q2
ES,2014-Q3,123.73,ES2014-Q3
ES,2014-Q4,119.35,ES2014-Q4
ES,2015-Q1,119.29,ES2015-Q1
ES,2015-Q2,119.1,ES2015-Q2
ES,2015-Q3,119.02,ES2015-Q3
ES,2015-Q4,118.92,ES2015-Q4
ES,2016-Q1,118.93,ES2016-Q1
ES,2016-Q2,119.01,ES2016-Q2
ES,2016-Q3,118.98,ES2016-Q3
ES,2016-Q4,118.99,ES2016-Q4
ES,2017-Q1,119.09,ES2017-Q1
ES,2017-Q2,119.3,ES2017-Q2
ES,2017-Q3,119.56,ES2017-Q3
ES,2017-Q4,119.92,ES2017-Q4
ES,2018-Q1,120.31,ES2018-Q1
ES,2018-Q2,120.75,ES2018-Q2
ES,2018-Q3,121.17,ES2018-Q3
ES,2018-Q4,121.69,ES2018-Q4
ES,2019-Q1,122.21,ES2019-Q1
ES,2019-Q2,122.65,ES2019-Q2
ES,2019-Q3,123.06,ES2019-Q3
ES,2019-Q4,123.46,ES2019-Q4
ES,2020-Q1,123.88,ES2020-Q1
