freq,geo,hhtyp,indic_is,unit,time_period,obs_value,key1
Q,EL,,,I10,2014-Q3,86.311,EL2014-Q3
Q,EL,,,I10,2014-Q4,85.631,EL2014-Q4
Q,EL,,,I10,2015-Q1,89.562,EL2015-Q1
Q,EL,,,I10,2015-Q2,89.373,EL2015-Q2
Q,EL,,,I10,2015-Q3,87.816,EL2015-Q3
Q,EL,,,I10,2015-Q4,88.280,EL2015-Q4
Q,EL,,,I10,2016-Q1,85.849,EL2016-Q1
Q,EL,,,I10,2016-Q2,84.966,EL2016-Q2
Q,EL,,,I10,2016-Q3,84.723,EL2016-Q3
Q,EL,,,I10,2016-Q4,86.283,EL2016-Q4
Q,EL,,,I10,2017-Q1,86.466,EL2017-Q1
Q,EL,,,I10,2017-Q2,86.869,EL2017-Q2
Q,EL,,,I10,2017-Q3,87.511,EL2017-Q3
Q,EL,,,I10,2017-Q4,86.312,EL2017-Q4
Q,EL,,,I10,2018-Q1,85.660,EL2018-Q1
Q,EL,,,I10,2018-Q2,84.450,EL2018-Q2
Q,EL,,,I10,2018-Q3,83.405,EL2018-Q3
Q,EL,,,I10,2018-Q4,83.734,EL2018-Q4
Q,EL,,,I10,2019-Q1,83.522,EL2019-Q1
Q,EL,,,I10,2019-Q2,84.004,EL2019-Q2
Q,EL,,,I10,2019-Q3,83.958,EL2019-Q3
Q,EL,,,I10,2019-Q4,84.498,EL2019-Q4
Q,EL,,,I10,2020-Q1,82.229,EL2020-Q1
Q,EL,,,I10,2020-Q2,73.769,EL2020-Q2
Q,EL,,,I10,2020-Q3,77.543,EL2020-Q3
Q,EL,,,I10,2020-Q4,79.837,EL2020-Q4
Q,EL,,,I10,2021-Q1,85.032,EL2021-Q1
Q,EL,,,I10,2021-Q2,83.235,EL2021-Q2
Q,EL,,,I10,2021-Q3,83.358,EL2021-Q3
Q,EL,,,I10,2021-Q4,83.441,EL2021-Q4
Q,EL,,,I10,2022-Q1,85.910,EL2022-Q1
Q,EL,,,I10,2022-Q2,86.088,EL2022-Q2
Q,EL,,,I10,2022-Q3,86.320,EL2022-Q3
Q,EL,,,I10,2022-Q4,86.743,EL2022-Q4
Q,EL,,,I10,2023-Q1,86.704,EL2023-Q1
Q,EL,,,I10,2023-Q2,87.490,EL2023-Q2
Q,EL,,,I10,2023-Q3,87.307,EL2023-Q3
Q,EL,,,I10,2023-Q4,86.998,EL2023-Q4
Q,ES,,,I10,2010-Q1,99.377,ES2010-Q1
Q,ES,,,I10,2010-Q2,100.013,ES2010-Q2
Q,ES,,,I10,2010-Q3,100.150,ES2010-Q3
Q,ES,,,I10,2010-Q4,100.460,ES2010-Q4
Q,ES,,,I10,2011-Q1,101.352,ES2011-Q1
Q,ES,,,I10,2011-Q2,101.479,ES2011-Q2
Q,ES,,,I10,2011-Q3,102.056,ES2011-Q3
Q,ES,,,I10,2011-Q4,102.196,ES2011-Q4
Q,ES,,,I10,2012-Q1,102.564,ES2012-Q1
Q,ES,,,I10,2012-Q2,102.516,ES2012-Q2
Q,ES,,,I10,2012-Q3,103.108,ES2012-Q3
Q,ES,,,I10,2012-Q4,103.362,ES2012-Q4
Q,ES,,,I10,2013-Q1,103.684,ES2013-Q1
Q,ES,,,I10,2013-Q2,103.976,ES2013-Q2
Q,ES,,,I10,2013-Q3,104.018,ES2013-Q3
Q,ES,,,I10,2013-Q4,104.232,ES2013-Q4
Q,ES,,,I10,2014-Q1,104.562,ES2014-Q1
Q,ES,,,I10,2014-Q2,104.103,ES2014-Q2
Q,ES,,,I10,2014-Q3,104.313,ES2014-Q3
Q,ES,,,I10,2014-Q4,104.402,ES2014-Q4
Q,ES,,,I10,2015-Q1,104.978,ES2015-Q1
Q,ES,,,I10,2015-Q2,105.165,ES2015-Q2
Q,ES,,,I10,2015-Q3,105.491,ES2015-Q3
Q,ES,,,I10,2015-Q4,105.963,ES2015-Q4
Q,ES,,,I10,2016-Q1,106.225,ES2016-Q1
Q,ES,,,I10,2016-Q2,106.164,ES2016-Q2
Q,ES,,,I10,2016-Q3,106.447,ES2016-Q3
Q,ES,,,I10,2016-Q4,106.500,ES2016-Q4
Q,ES,,,I10,2017-Q1,106.542,ES2017-Q1
Q,ES,,,I10,2017-Q2,106.814,ES2017-Q2
Q,ES,,,I10,2017-Q3,106.643,ES2017-Q3
Q,ES,,,I10,2017-Q4,106.771,ES2017-Q4
Q,ES,,,I10,2018-Q1,106.937,ES2018-Q1
Q,ES,,,I10,2018-Q2,106.816,ES2018-Q2
Q,ES,,,I10,2018-Q3,106.624,ES2018-Q3
Q,ES,,,I10,2018-Q4,106.737,ES2018-Q4
Q,ES,,,I10,2019-Q1,106.290,ES2019-Q1
Q,ES,,,I10,2019-Q2,106.148,ES2019-Q2
Q,ES,,,I10,2019-Q3,106.193,ES2019-Q3
Q,ES,,,I10,2019-Q4,105.754,ES2019-Q4
Q,ES,,,I10,2020-Q1,101.221,ES2020-Q1
Q,ES,,,I10,2020-Q2,89.877,ES2020-Q2
Q,ES,,,I10,2020-Q3,101.536,ES2020-Q3
Q,ES,,,I10,2020-Q4,100.390,ES2020-Q4
Q,ES,,,I10,2021-Q1,100.190,ES2021-Q1
Q,ES,,,I10,2021-Q2,102.744,ES2021-Q2
Q,ES,,,I10,2021-Q3,102.715,ES2021-Q3
Q,ES,,,I10,2021-Q4,103.579,ES2021-Q4
Q,ES,,,I10,2022-Q1,103.233,ES2022-Q1
Q,ES,,,I10,2022-Q2,106.540,ES2022-Q2
Q,ES,,,I10,2022-Q3,105.980,ES2022-Q3
Q,ES,,,I10,2022-Q4,105.840,ES2022-Q4
Q,ES,,,I10,2023-Q1,104.762,ES2023-Q1
Q,ES,,,I10,2023-Q2,105.303,ES2023-Q2
Q,ES,,,I10,2023-Q3,104.438,ES2023-Q3
Q,ES,,,I10,2023-Q4,104.305,ES2023-Q4
Q,ES,,,I10,2024-Q1,104.068,ES2024-Q1
Q,EU15,,,I10,2010-Q1,99.007,EU152010-Q1
Q,EU15,,,I10,2010-Q2,99.942,EU152010-Q2
Q,EU15,,,I10,2010-Q3,100.314,EU152010-Q3
Q,EU15,,,I10,2010-Q4,100.737,EU152010-Q4
Q,EU15,,,I10,2011-Q1,101.382,EU152011-Q1
Q,EU15,,,I10,2011-Q2,101.314,EU152011-Q2
Q,EU15,,,I10,2011-Q3,101.686,EU152011-Q3
Q,EU15,,,I10,2011-Q4,101.428,EU152011-Q4
Q,EU15,,,I10,2012-Q1,101.286,EU152012-Q1
Q,EU15,,,I10,2012-Q2,101.023,EU152012-Q2
Q,EU15,,,I10,2012-Q3,101.236,EU152012-Q3
Q,EU15,,,I10,2012-Q4,100.924,EU152012-Q4
Q,EU15,,,I10,2013-Q1,101.022,EU152013-Q1
Q,EU15,,,I10,2013-Q2,101.594,EU152013-Q2
Q,EU15,,,I10,2013-Q3,101.831,EU152013-Q3
Q,EU15,,,I10,2013-Q4,101.938,EU152013-Q4
Q,EU15,,,I10,2014-Q1,102.123,EU152014-Q1
Q,EU15,,,I10,2014-Q2,102.085,EU152014-Q2
Q,EU15,,,I10,2014-Q3,102.306,EU152014-Q3
Q,EU15,,,I10,2014-Q4,102.529,EU152014-Q4
Q,EU15,,,I10,2015-Q1,102.983,EU152015-Q1
Q,EU15,,,I10,2015-Q2,103.296,EU152015-Q2
Q,EU15,,,I10,2015-Q3,103.267,EU152015-Q3
Q,EU15,,,I10,2015-Q4,103.386,EU152015-Q4
Q,EU15,,,I10,2016-Q1,103.599,EU152016-Q1
Q,EU15,,,I10,2016-Q2,103.425,EU152016-Q2
Q,EU15,,,I10,2016-Q3,103.566,EU152016-Q3
Q,EU15,,,I10,2016-Q4,104.023,EU152016-Q4
Q,EU15,,,I10,2017-Q1,104.262,EU152017-Q1
Q,EU15,,,I10,2017-Q2,104.593,EU152017-Q2
Q,EU15,,,I10,2017-Q3,104.903,EU152017-Q3
Q,EU15,,,I10,2017-Q4,105.307,EU152017-Q4
Q,EU15,,,I10,2018-Q1,104.809,EU152018-Q1
Q,EU15,,,I10,2018-Q2,104.927,EU152018-Q2
Q,EU15,,,I10,2018-Q3,104.713,EU152018-Q3
Q,EU15,,,I10,2018-Q4,105.042,EU152018-Q4
Q,EU15,,,I10,2019-Q1,105.146,EU152019-Q1
Q,EU15,,,I10,2019-Q2,105.157,EU152019-Q2
Q,EU15,,,I10,2019-Q3,105.276,EU152019-Q3
Q,EU15,,,I10,2019-Q4,105.076,EU152019-Q4
Q,EU27_2020,,,I10,2010-Q1,98.905,EU27_20202010-Q1
Q,EU27_2020,,,I10,2010-Q2,99.852,EU27_20202010-Q2
Q,EU27_2020,,,I10,2010-Q3,100.348,EU27_20202010-Q3
Q,EU27_2020,,,I10,2010-Q4,100.895,EU27_20202010-Q4
Q,EU27_2020,,,I10,2011-Q1,101.722,EU27_20202011-Q1
Q,EU27_2020,,,I10,2011-Q2,101.823,EU27_20202011-Q2
Q,EU27_2020,,,I10,2011-Q3,102.145,EU27_20202011-Q3
Q,EU27_2020,,,I10,2011-Q4,101.824,EU27_20202011-Q4
Q,EU27_2020,,,I10,2012-Q1,101.647,EU27_20202012-Q1
Q,EU27_2020,,,I10,2012-Q2,101.429,EU27_20202012-Q2
Q,EU27_2020,,,I10,2012-Q3,101.463,EU27_20202012-Q3
Q,EU27_2020,,,I10,2012-Q4,101.242,EU27_20202012-Q4
Q,EU27_2020,,,I10,2013-Q1,101.244,EU27_20202013-Q1
Q,EU27_2020,,,I10,2013-Q2,101.745,EU27_20202013-Q2
Q,EU27_2020,,,I10,2013-Q3,102.050,EU27_20202013-Q3
Q,EU27_2020,,,I10,2013-Q4,102.167,EU27_20202013-Q4
Q,EU27_2020,,,I10,2014-Q1,102.301,EU27_20202014-Q1
Q,EU27_2020,,,I10,2014-Q2,102.325,EU27_20202014-Q2
Q,EU27_2020,,,I10,2014-Q3,102.547,EU27_20202014-Q3
Q,EU27_2020,,,I10,2014-Q4,102.816,EU27_20202014-Q4
Q,EU27_2020,,,I10,2015-Q1,103.517,EU27_20202015-Q1
Q,EU27_2020,,,I10,2015-Q2,103.702,EU27_20202015-Q2
Q,EU27_2020,,,I10,2015-Q3,103.769,EU27_20202015-Q3
Q,EU27_2020,,,I10,2015-Q4,103.916,EU27_20202015-Q4
Q,EU27_2020,,,I10,2016-Q1,104.257,EU27_20202016-Q1
Q,EU27_2020,,,I10,2016-Q2,104.145,EU27_20202016-Q2
Q,EU27_2020,,,I10,2016-Q3,104.350,EU27_20202016-Q3
Q,EU27_2020,,,I10,2016-Q4,104.826,EU27_20202016-Q4
Q,EU27_2020,,,I10,2017-Q1,105.182,EU27_20202017-Q1
Q,EU27_2020,,,I10,2017-Q2,105.487,EU27_20202017-Q2
Q,EU27_2020,,,I10,2017-Q3,105.951,EU27_20202017-Q3
Q,EU27_2020,,,I10,2017-Q4,106.557,EU27_20202017-Q4
Q,EU27_2020,,,I10,2018-Q1,106.233,EU27_20202018-Q1
Q,EU27_2020,,,I10,2018-Q2,106.348,EU27_20202018-Q2
Q,EU27_2020,,,I10,2018-Q3,106.192,EU27_20202018-Q3
Q,EU27_2020,,,I10,2018-Q4,106.834,EU27_20202018-Q4
Q,EU27_2020,,,I10,2019-Q1,107.032,EU27_20202019-Q1
Q,EU27_2020,,,I10,2019-Q2,107.082,EU27_20202019-Q2
Q,EU27_2020,,,I10,2019-Q3,107.256,EU27_20202019-Q3
Q,EU27_2020,,,I10,2019-Q4,107.256,EU27_20202019-Q4
Q,EU27_2020,,,I10,2020-Q1,104.087,EU27_20202020-Q1
Q,EU27_2020,,,I10,2020-Q2,95.362,EU27_20202020-Q2
Q,EU27_2020,,,I10,2020-Q3,105.111,EU27_20202020-Q3
Q,EU27_2020,,,I10,2020-Q4,104.675,EU27_20202020-Q4
Q,EU27_2020,,,I10,2021-Q1,105.295,EU27_20202021-Q1
Q,EU27_2020,,,I10,2021-Q2,106.589,EU27_20202021-Q2
Q,EU27_2020,,,I10,2021-Q3,107.677,EU27_20202021-Q3
Q,EU27_2020,,,I10,2021-Q4,107.851,EU27_20202021-Q4
Q,EU27_2020,,,I10,2022-Q1,108.186,EU27_20202022-Q1
Q,EU27_2020,,,I10,2022-Q2,108.541,EU27_20202022-Q2
Q,EU27_2020,,,I10,2022-Q3,108.792,EU27_20202022-Q3
Q,EU27_2020,,,I10,2022-Q4,108.299,EU27_20202022-Q4
Q,EU27_2020,,,I10,2023-Q1,107.893,EU27_20202023-Q1
Q,EU27_2020,,,I10,2023-Q2,107.882,EU27_20202023-Q2
Q,EU27_2020,,,I10,2023-Q3,107.647,EU27_20202023-Q3
Q,EU27_2020,,,I10,2023-Q4,107.397,EU27_20202023-Q4
Q,EU28,,,I10,2010-Q1,98.995,EU282010-Q1
Q,EU28,,,I10,2010-Q2,99.872,EU282010-Q2
Q,EU28,,,I10,2010-Q3,100.316,EU282010-Q3
Q,EU28,,,I10,2010-Q4,100.817,EU282010-Q4
Q,EU28,,,I10,2011-Q1,101.521,EU282011-Q1
Q,EU28,,,I10,2011-Q2,101.617,EU282011-Q2
Q,EU28,,,I10,2011-Q3,102.019,EU282011-Q3
Q,EU28,,,I10,2011-Q4,101.738,EU282011-Q4
Q,EU28,,,I10,2012-Q1,101.637,EU282012-Q1
Q,EU28,,,I10,2012-Q2,101.333,EU282012-Q2
Q,EU28,,,I10,2012-Q3,101.504,EU282012-Q3
Q,EU28,,,I10,2012-Q4,101.219,EU282012-Q4
Q,EU28,,,I10,2013-Q1,101.351,EU282013-Q1
Q,EU28,,,I10,2013-Q2,101.856,EU282013-Q2
Q,EU28,,,I10,2013-Q3,102.186,EU282013-Q3
Q,EU28,,,I10,2013-Q4,102.299,EU282013-Q4
Q,EU28,,,I10,2014-Q1,102.415,EU282014-Q1
Q,EU28,,,I10,2014-Q2,102.456,EU282014-Q2
Q,EU28,,,I10,2014-Q3,102.668,EU282014-Q3
Q,EU28,,,I10,2014-Q4,102.936,EU282014-Q4
Q,EU28,,,I10,2015-Q1,103.518,EU282015-Q1
Q,EU28,,,I10,2015-Q2,103.810,EU282015-Q2
Q,EU28,,,I10,2015-Q3,103.819,EU282015-Q3
Q,EU28,,,I10,2015-Q4,103.950,EU282015-Q4
Q,EU28,,,I10,2016-Q1,104.245,EU282016-Q1
Q,EU28,,,I10,2016-Q2,104.142,EU282016-Q2
Q,EU28,,,I10,2016-Q3,104.326,EU282016-Q3
Q,EU28,,,I10,2016-Q4,104.795,EU282016-Q4
Q,EU28,,,I10,2017-Q1,105.124,EU282017-Q1
Q,EU28,,,I10,2017-Q2,105.360,EU282017-Q2
Q,EU28,,,I10,2017-Q3,105.813,EU282017-Q3
Q,EU28,,,I10,2017-Q4,106.336,EU282017-Q4
Q,EU28,,,I10,2018-Q1,105.986,EU282018-Q1
Q,EU28,,,I10,2018-Q2,106.116,EU282018-Q2
Q,EU28,,,I10,2018-Q3,106.056,EU282018-Q3
Q,EU28,,,I10,2018-Q4,106.549,EU282018-Q4
Q,EU28,,,I10,2019-Q1,106.753,EU282019-Q1
Q,EU28,,,I10,2019-Q2,106.758,EU282019-Q2
Q,EU28,,,I10,2019-Q3,107.008,EU282019-Q3
Q,EU28,,,I10,2019-Q4,106.925,EU282019-Q4
Q,FI,,,I10,2010-Q1,98.051,FI2010-Q1
Q,FI,,,I10,2010-Q2,100.492,FI2010-Q2
Q,FI,,,I10,2010-Q3,99.775,FI2010-Q3
Q,FI,,,I10,2010-Q4,101.683,FI2010-Q4
Q,FI,,,I10,2011-Q1,101.824,FI2011-Q1
Q,FI,,,I10,2011-Q2,101.052,FI2011-Q2
Q,FI,,,I10,2011-Q3,100.828,FI2011-Q3
Q,FI,,,I10,2011-Q4,100.076,FI2011-Q4
Q,FI,,,I10,2012-Q1,99.732,FI2012-Q1
Q,FI,,,I10,2012-Q2,98.847,FI2012-Q2
Q,FI,,,I10,2012-Q3,98.116,FI2012-Q3
Q,FI,,,I10,2012-Q4,98.063,FI2012-Q4
Q,FI,,,I10,2013-Q1,97.634,FI2013-Q1
Q,FI,,,I10,2013-Q2,98.266,FI2013-Q2
Q,FI,,,I10,2013-Q3,99.347,FI2013-Q3
Q,FI,,,I10,2013-Q4,98.953,FI2013-Q4
Q,FI,,,I10,2014-Q1,98.336,FI2014-Q1
Q,FI,,,I10,2014-Q2,98.216,FI2014-Q2
Q,FI,,,I10,2014-Q3,99.041,FI2014-Q3
Q,FI,,,I10,2014-Q4,98.867,FI2014-Q4
Q,FI,,,I10,2015-Q1,98.048,FI2015-Q1
Q,FI,,,I10,2015-Q2,99.433,FI2015-Q2
Q,FI,,,I10,2015-Q3,99.314,FI2015-Q3
Q,FI,,,I10,2015-Q4,100.112,FI2015-Q4
Q,FI,,,I10,2016-Q1,101.018,FI2016-Q1
Q,FI,,,I10,2016-Q2,100.968,FI2016-Q2
Q,FI,,,I10,2016-Q3,101.827,FI2016-Q3
Q,FI,,,I10,2016-Q4,102.415,FI2016-Q4
Q,FI,,,I10,2017-Q1,102.932,FI2017-Q1
Q,FI,,,I10,2017-Q2,103.848,FI2017-Q2
Q,FI,,,I10,2017-Q3,104.031,FI2017-Q3
Q,FI,,,I10,2017-Q4,104.035,FI2017-Q4
Q,FI,,,I10,2018-Q1,103.451,FI2018-Q1
Q,FI,,,I10,2018-Q2,102.556,FI2018-Q2
Q,FI,,,I10,2018-Q3,102.024,FI2018-Q3
Q,FI,,,I10,2018-Q4,101.294,FI2018-Q4
Q,FI,,,I10,2019-Q1,101.748,FI2019-Q1
Q,FI,,,I10,2019-Q2,102.040,FI2019-Q2
Q,FI,,,I10,2019-Q3,102.413,FI2019-Q3
Q,FI,,,I10,2019-Q4,102.124,FI2019-Q4
Q,FI,,,I10,2020-Q1,102.205,FI2020-Q1
Q,FI,,,I10,2020-Q2,99.067,FI2020-Q2
Q,FI,,,I10,2020-Q3,102.730,FI2020-Q3
Q,FI,,,I10,2020-Q4,102.727,FI2020-Q4
Q,FI,,,I10,2021-Q1,102.132,FI2021-Q1
Q,FI,,,I10,2021-Q2,102.326,FI2021-Q2
Q,FI,,,I10,2021-Q3,102.775,FI2021-Q3
Q,FI,,,I10,2021-Q4,102.183,FI2021-Q4
Q,FI,,,I10,2022-Q1,101.084,FI2022-Q1
Q,FI,,,I10,2022-Q2,100.658,FI2022-Q2
Q,FI,,,I10,2022-Q3,99.895,FI2022-Q3
Q,FI,,,I10,2022-Q4,99.348,FI2022-Q4
Q,FI,,,I10,2023-Q1,99.033,FI2023-Q1
Q,FI,,,I10,2023-Q2,98.948,FI2023-Q2
Q,FI,,,I10,2023-Q3,98.453,FI2023-Q3
Q,FI,,,I10,2023-Q4,98.227,FI2023-Q4
Q,FR,,,I10,2010-Q1,99.367,FR2010-Q1
Q,FR,,,I10,2010-Q2,99.777,FR2010-Q2
Q,FR,,,I10,2010-Q3,100.220,FR2010-Q3
Q,FR,,,I10,2010-Q4,100.636,FR2010-Q4
Q,FR,,,I10,2011-Q1,101.505,FR2011-Q1
Q,FR,,,I10,2011-Q2,101.211,FR2011-Q2
Q,FR,,,I10,2011-Q3,101.501,FR2011-Q3
Q,FR,,,I10,2011-Q4,101.649,FR2011-Q4
Q,FR,,,I10,2012-Q1,101.511,FR2012-Q1
Q,FR,,,I10,2012-Q2,101.370,FR2012-Q2
Q,FR,,,I10,2012-Q3,101.603,FR2012-Q3
Q,FR,,,I10,2012-Q4,101.477,FR2012-Q4
Q,FR,,,I10,2013-Q1,101.452,FR2013-Q1
Q,FR,,,I10,2013-Q2,102.178,FR2013-Q2
Q,FR,,,I10,2013-Q3,101.976,FR2013-Q3
Q,FR,,,I10,2013-Q4,102.435,FR2013-Q4
Q,FR,,,I10,2014-Q1,102.181,FR2014-Q1
Q,FR,,,I10,2014-Q2,102.182,FR2014-Q2
Q,FR,,,I10,2014-Q3,102.766,FR2014-Q3
Q,FR,,,I10,2014-Q4,102.673,FR2014-Q4
Q,FR,,,I10,2015-Q1,103.198,FR2015-Q1
Q,FR,,,I10,2015-Q2,103.267,FR2015-Q2
Q,FR,,,I10,2015-Q3,103.339,FR2015-Q3
Q,FR,,,I10,2015-Q4,103.428,FR2015-Q4
Q,FR,,,I10,2016-Q1,103.932,FR2016-Q1
Q,FR,,,I10,2016-Q2,103.339,FR2016-Q2
Q,FR,,,I10,2016-Q3,103.479,FR2016-Q3
Q,FR,,,I10,2016-Q4,103.880,FR2016-Q4
Q,FR,,,I10,2017-Q1,104.264,FR2017-Q1
Q,FR,,,I10,2017-Q2,104.710,FR2017-Q2
Q,FR,,,I10,2017-Q3,105.343,FR2017-Q3
Q,FR,,,I10,2017-Q4,105.716,FR2017-Q4
Q,FR,,,I10,2018-Q1,105.343,FR2018-Q1
Q,FR,,,I10,2018-Q2,105.608,FR2018-Q2
Q,FR,,,I10,2018-Q3,106.051,FR2018-Q3
Q,FR,,,I10,2018-Q4,106.464,FR2018-Q4
Q,FR,,,I10,2019-Q1,106.768,FR2019-Q1
Q,FR,,,I10,2019-Q2,107.022,FR2019-Q2
Q,FR,,,I10,2019-Q3,106.727,FR2019-Q3
Q,FR,,,I10,2019-Q4,105.850,FR2019-Q4
Q,FR,,,I10,2020-Q1,100.228,FR2020-Q1
Q,FR,,,I10,2020-Q2,89.040,FR2020-Q2
Q,FR,,,I10,2020-Q3,102.814,FR2020-Q3
Q,FR,,,I10,2020-Q4,101.407,FR2020-Q4
Q,FR,,,I10,2021-Q1,100.977,FR2021-Q1
Q,FR,,,I10,2021-Q2,100.970,FR2021-Q2
Q,FR,,,I10,2021-Q3,102.728,FR2021-Q3
Q,FR,,,I10,2021-Q4,102.572,FR2021-Q4
Q,FR,,,I10,2022-Q1,101.836,FR2022-Q1
Q,FR,,,I10,2022-Q2,101.730,FR2022-Q2
Q,FR,,,I10,2022-Q3,101.821,FR2022-Q3
Q,FR,,,I10,2022-Q4,101.418,FR2022-Q4
Q,FR,,,I10,2023-Q1,101.148,FR2023-Q1
Q,FR,,,I10,2023-Q2,101.654,FR2023-Q2
Q,FR,,,I10,2023-Q3,101.578,FR2023-Q3
Q,FR,,,I10,2023-Q4,101.563,FR2023-Q4
Q,HR,,,I10,2010-Q1,96.579,HR2010-Q1
Q,HR,,,I10,2010-Q2,100.470,HR2010-Q2
Q,HR,,,I10,2010-Q3,103.345,HR2010-Q3
Q,HR,,,I10,2010-Q4,99.607,HR2010-Q4
Q,HR,,,I10,2011-Q1,99.892,HR2011-Q1
Q,HR,,,I10,2011-Q2,106.532,HR2011-Q2
Q,HR,,,I10,2011-Q3,105.281,HR2011-Q3
Q,HR,,,I10,2011-Q4,104.477,HR2011-Q4
Q,HR,,,I10,2012-Q1,104.751,HR2012-Q1
Q,HR,,,I10,2012-Q2,104.294,HR2012-Q2
Q,HR,,,I10,2012-Q3,104.452,HR2012-Q3
