freq,geo,hhtyp,indic_is,unit,time_period,obs_value,key1
Q,HR,,,I10,2012-Q4,108.485,HR2012-Q4
Q,HR,,,I10,2013-Q1,108.499,HR2013-Q1
Q,HR,,,I10,2013-Q2,108.128,HR2013-Q2
Q,HR,,,I10,2013-Q3,108.962,HR2013-Q3
Q,HR,,,I10,2013-Q4,107.141,HR2013-Q4
Q,HR,,,I10,2014-Q1,105.426,HR2014-Q1
Q,HR,,,I10,2014-Q2,106.167,HR2014-Q2
Q,HR,,,I10,2014-Q3,102.893,HR2014-Q3
Q,HR,,,I10,2014-Q4,105.855,HR2014-Q4
Q,HR,,,I10,2015-Q1,104.880,HR2015-Q1
Q,HR,,,I10,2015-Q2,106.226,HR2015-Q2
Q,HR,,,I10,2015-Q3,108.076,HR2015-Q3
Q,HR,,,I10,2015-Q4,106.211,HR2015-Q4
Q,HR,,,I10,2016-Q1,110.252,HR2016-Q1
Q,HR,,,I10,2016-Q2,109.208,HR2016-Q2
Q,HR,,,I10,2016-Q3,109.743,HR2016-Q3
Q,HR,,,I10,2016-Q4,111.063,HR2016-Q4
Q,HR,,,I10,2017-Q1,112.777,HR2017-Q1
Q,HR,,,I10,2017-Q2,110.841,HR2017-Q2
Q,HR,,,I10,2017-Q3,110.212,HR2017-Q3
Q,HR,,,I10,2017-Q4,110.079,HR2017-Q4
Q,HR,,,I10,2018-Q1,109.735,HR2018-Q1
Q,HR,,,I10,2018-Q2,111.522,HR2018-Q2
Q,HR,,,I10,2018-Q3,111.956,HR2018-Q3
Q,HR,,,I10,2018-Q4,112.297,HR2018-Q4
Q,HR,,,I10,2019-Q1,110.572,HR2019-Q1
Q,HR,,,I10,2019-Q2,113.192,HR2019-Q2
Q,HR,,,I10,2019-Q3,112.761,HR2019-Q3
Q,HR,,,I10,2019-Q4,110.864,HR2019-Q4
Q,HR,,,I10,2020-Q1,108.975,HR2020-Q1
Q,HR,,,I10,2020-Q2,96.488,HR2020-Q2
Q,HR,,,I10,2020-Q3,101.081,HR2020-Q3
Q,HR,,,I10,2020-Q4,109.316,HR2020-Q4
Q,HR,,,I10,2021-Q1,115.285,HR2021-Q1
Q,HR,,,I10,2021-Q2,113.352,HR2021-Q2
Q,HR,,,I10,2021-Q3,116.006,HR2021-Q3
Q,HR,,,I10,2021-Q4,118.071,HR2021-Q4
Q,HR,,,I10,2022-Q1,120.330,HR2022-Q1
Q,HR,,,I10,2022-Q2,121.412,HR2022-Q2
Q,HR,,,I10,2022-Q3,121.742,HR2022-Q3
Q,HR,,,I10,2022-Q4,120.514,HR2022-Q4
Q,HR,,,I10,2023-Q1,121.099,HR2023-Q1
Q,HR,,,I10,2023-Q2,123.736,HR2023-Q2
Q,HR,,,I10,2023-Q3,121.694,HR2023-Q3
Q,HR,,,I10,2023-Q4,123.498,HR2023-Q4
Q,HU,,,I10,2010-Q1,99.714,HU2010-Q1
Q,HU,,,I10,2010-Q2,100.083,HU2010-Q2
Q,HU,,,I10,2010-Q3,100.422,HU2010-Q3
Q,HU,,,I10,2010-Q4,99.782,HU2010-Q4
Q,HU,,,I10,2011-Q1,101.899,HU2011-Q1
Q,HU,,,I10,2011-Q2,101.650,HU2011-Q2
Q,HU,,,I10,2011-Q3,101.293,HU2011-Q3
Q,HU,,,I10,2011-Q4,102.838,HU2011-Q4
Q,HU,,,I10,2012-Q1,100.820,HU2012-Q1
Q,HU,,,I10,2012-Q2,99.564,HU2012-Q2
Q,HU,,,I10,2012-Q3,99.998,HU2012-Q3
Q,HU,,,I10,2012-Q4,99.336,HU2012-Q4
Q,HU,,,I10,2013-Q1,100.001,HU2013-Q1
Q,HU,,,I10,2013-Q2,100.116,HU2013-Q2
Q,HU,,,I10,2013-Q3,101.022,HU2013-Q3
Q,HU,,,I10,2013-Q4,100.638,HU2013-Q4
Q,HU,,,I10,2014-Q1,99.742,HU2014-Q1
Q,HU,,,I10,2014-Q2,100.172,HU2014-Q2
Q,HU,,,I10,2014-Q3,100.037,HU2014-Q3
Q,HU,,,I10,2014-Q4,100.163,HU2014-Q4
Q,HU,,,I10,2015-Q1,101.841,HU2015-Q1
Q,HU,,,I10,2015-Q2,101.328,HU2015-Q2
Q,HU,,,I10,2015-Q3,101.085,HU2015-Q3
Q,HU,,,I10,2015-Q4,101.442,HU2015-Q4
Q,HU,,,I10,2016-Q1,99.568,HU2016-Q1
Q,HU,,,I10,2016-Q2,99.918,HU2016-Q2
Q,HU,,,I10,2016-Q3,99.939,HU2016-Q3
Q,HU,,,I10,2016-Q4,100.237,HU2016-Q4
Q,HU,,,I10,2017-Q1,101.334,HU2017-Q1
Q,HU,,,I10,2017-Q2,102.103,HU2017-Q2
Q,HU,,,I10,2017-Q3,102.548,HU2017-Q3
Q,HU,,,I10,2017-Q4,103.463,HU2017-Q4
Q,HU,,,I10,2018-Q1,104.554,HU2018-Q1
Q,HU,,,I10,2018-Q2,104.946,HU2018-Q2
Q,HU,,,I10,2018-Q3,105.925,HU2018-Q3
Q,HU,,,I10,2018-Q4,106.515,HU2018-Q4
Q,HU,,,I10,2019-Q1,108.406,HU2019-Q1
Q,HU,,,I10,2019-Q2,108.532,HU2019-Q2
Q,HU,,,I10,2019-Q3,110.019,HU2019-Q3
Q,HU,,,I10,2019-Q4,110.658,HU2019-Q4
Q,HU,,,I10,2020-Q1,109.383,HU2020-Q1
Q,HU,,,I10,2020-Q2,97.890,HU2020-Q2
Q,HU,,,I10,2020-Q3,106.840,HU2020-Q3
Q,HU,,,I10,2020-Q4,108.060,HU2020-Q4
Q,HU,,,I10,2021-Q1,109.659,HU2021-Q1
Q,HU,,,I10,2021-Q2,111.233,HU2021-Q2
Q,HU,,,I10,2021-Q3,111.944,HU2021-Q3
Q,HU,,,I10,2021-Q4,113.835,HU2021-Q4
Q,HU,,,I10,2022-Q1,114.988,HU2022-Q1
Q,HU,,,I10,2022-Q2,116.082,HU2022-Q2
Q,HU,,,I10,2022-Q3,114.849,HU2022-Q3
Q,HU,,,I10,2022-Q4,114.097,HU2022-Q4
Q,HU,,,I10,2023-Q1,113.436,HU2023-Q1
Q,HU,,,I10,2023-Q2,113.560,HU2023-Q2
Q,HU,,,I10,2023-Q3,114.422,HU2023-Q3
Q,HU,,,I10,2023-Q4,114.465,HU2023-Q4
Q,IE,,,I10,2010-Q1,98.486,IE2010-Q1
Q,IE,,,I10,2010-Q2,99.094,IE2010-Q2
Q,IE,,,I10,2010-Q3,100.695,IE2010-Q3
Q,IE,,,I10,2010-Q4,101.725,IE2010-Q4
Q,IE,,,I10,2011-Q1,102.450,IE2011-Q1
Q,IE,,,I10,2011-Q2,103.723,IE2011-Q2
Q,IE,,,I10,2011-Q3,103.455,IE2011-Q3
Q,IE,,,I10,2011-Q4,103.143,IE2011-Q4
Q,IE,,,I10,2012-Q1,102.493,IE2012-Q1
Q,IE,,,I10,2012-Q2,105.395,IE2012-Q2
Q,IE,,,I10,2012-Q3,103.443,IE2012-Q3
Q,IE,,,I10,2012-Q4,102.773,IE2012-Q4
Q,IE,,,I10,2013-Q1,100.818,IE2013-Q1
Q,IE,,,I10,2013-Q2,102.436,IE2013-Q2
Q,IE,,,I10,2013-Q3,104.213,IE2013-Q3
Q,IE,,,I10,2013-Q4,101.934,IE2013-Q4
Q,IE,,,I10,2014-Q1,106.469,IE2014-Q1
Q,IE,,,I10,2014-Q2,109.185,IE2014-Q2
Q,IE,,,I10,2014-Q3,108.812,IE2014-Q3
Q,IE,,,I10,2014-Q4,107.680,IE2014-Q4
Q,IE,,,I10,2015-Q1,130.055,IE2015-Q1
Q,IE,,,I10,2015-Q2,124.950,IE2015-Q2
Q,IE,,,I10,2015-Q3,127.233,IE2015-Q3
Q,IE,,,I10,2015-Q4,127.753,IE2015-Q4
Q,IE,,,I10,2016-Q1,123.456,IE2016-Q1
Q,IE,,,I10,2016-Q2,122.918,IE2016-Q2
Q,IE,,,I10,2016-Q3,121.962,IE2016-Q3
Q,IE,,,I10,2016-Q4,134.522,IE2016-Q4
Q,IE,,,I10,2017-Q1,130.211,IE2017-Q1
Q,IE,,,I10,2017-Q2,130.661,IE2017-Q2
Q,IE,,,I10,2017-Q3,136.370,IE2017-Q3
Q,IE,,,I10,2017-Q4,140.621,IE2017-Q4
Q,IE,,,I10,2018-Q1,140.796,IE2018-Q1
Q,IE,,,I10,2018-Q2,142.069,IE2018-Q2
Q,IE,,,I10,2018-Q3,141.931,IE2018-Q3
Q,IE,,,I10,2018-Q4,143.629,IE2018-Q4
Q,IE,,,I10,2019-Q1,142.679,IE2019-Q1
Q,IE,,,I10,2019-Q2,146.077,IE2019-Q2
Q,IE,,,I10,2019-Q3,146.738,IE2019-Q3
Q,IE,,,I10,2019-Q4,147.424,IE2019-Q4
Q,IE,,,I10,2020-Q1,150.788,IE2020-Q1
Q,IE,,,I10,2020-Q2,157.097,IE2020-Q2
Q,IE,,,I10,2020-Q3,168.260,IE2020-Q3
Q,IE,,,I10,2020-Q4,158.983,IE2020-Q4
Q,IE,,,I10,2021-Q1,177.399,IE2021-Q1
Q,IE,,,I10,2021-Q2,174.150,IE2021-Q2
Q,IE,,,I10,2021-Q3,170.884,IE2021-Q3
Q,IE,,,I10,2021-Q4,165.242,IE2021-Q4
Q,IE,,,I10,2022-Q1,172.393,IE2022-Q1
Q,IE,,,I10,2022-Q2,174.626,IE2022-Q2
Q,IE,,,I10,2022-Q3,180.159,IE2022-Q3
Q,IE,,,I10,2022-Q4,178.681,IE2022-Q4
Q,IE,,,I10,2023-Q1,167.032,IE2023-Q1
Q,IE,,,I10,2023-Q2,165.819,IE2023-Q2
Q,IE,,,I10,2023-Q3,160.611,IE2023-Q3
Q,IE,,,I10,2023-Q4,154.292,IE2023-Q4
Q,IS,,,I10,2010-Q1,96.965,IS2010-Q1
Q,IS,,,I10,2010-Q2,100.857,IS2010-Q2
Q,IS,,,I10,2010-Q3,99.068,IS2010-Q3
Q,IS,,,I10,2010-Q4,103.110,IS2010-Q4
Q,IS,,,I10,2011-Q1,98.001,IS2011-Q1
Q,IS,,,I10,2011-Q2,99.969,IS2011-Q2
Q,IS,,,I10,2011-Q3,101.578,IS2011-Q3
Q,IS,,,I10,2011-Q4,103.336,IS2011-Q4
Q,IS,,,I10,2012-Q1,99.058,IS2012-Q1
Q,IS,,,I10,2012-Q2,99.702,IS2012-Q2
Q,IS,,,I10,2012-Q3,99.872,IS2012-Q3
Q,IS,,,I10,2012-Q4,101.071,IS2012-Q4
Q,IS,,,I10,2013-Q1,100.853,IS2013-Q1
Q,IS,,,I10,2013-Q2,101.753,IS2013-Q2
Q,IS,,,I10,2013-Q3,101.372,IS2013-Q3
Q,IS,,,I10,2013-Q4,104.218,IS2013-Q4
Q,IS,,,I10,2014-Q1,100.132,IS2014-Q1
Q,IS,,,I10,2014-Q2,99.765,IS2014-Q2
Q,IS,,,I10,2014-Q3,103.253,IS2014-Q3
Q,IS,,,I10,2014-Q4,102.180,IS2014-Q4
Q,IS,,,I10,2015-Q1,99.852,IS2015-Q1
Q,IS,,,I10,2015-Q2,105.112,IS2015-Q2
Q,IS,,,I10,2015-Q3,103.191,IS2015-Q3
Q,IS,,,I10,2015-Q4,103.241,IS2015-Q4
Q,IS,,,I10,2016-Q1,99.554,IS2016-Q1
Q,IS,,,I10,2016-Q2,105.180,IS2016-Q2
Q,IS,,,I10,2016-Q3,105.594,IS2016-Q3
Q,IS,,,I10,2016-Q4,107.874,IS2016-Q4
Q,IS,,,I10,2017-Q1,102.965,IS2017-Q1
Q,IS,,,I10,2017-Q2,105.115,IS2017-Q2
Q,IS,,,I10,2017-Q3,103.687,IS2017-Q3
Q,IS,,,I10,2017-Q4,106.424,IS2017-Q4
Q,IS,,,I10,2018-Q1,105.459,IS2018-Q1
Q,IS,,,I10,2018-Q2,107.498,IS2018-Q2
Q,IS,,,I10,2018-Q3,105.668,IS2018-Q3
Q,IS,,,I10,2018-Q4,107.334,IS2018-Q4
Q,IS,,,I10,2019-Q1,107.968,IS2019-Q1
Q,IS,,,I10,2019-Q2,108.939,IS2019-Q2
Q,IS,,,I10,2019-Q3,107.165,IS2019-Q3
Q,IS,,,I10,2019-Q4,110.262,IS2019-Q4
Q,IS,,,I10,2020-Q1,105.428,IS2020-Q1
Q,IS,,,I10,2020-Q2,101.709,IS2020-Q2
Q,IS,,,I10,2020-Q3,106.455,IS2020-Q3
Q,IS,,,I10,2020-Q4,110.735,IS2020-Q4
Q,IS,,,I10,2021-Q1,108.796,IS2021-Q1
Q,IS,,,I10,2021-Q2,110.040,IS2021-Q2
Q,IS,,,I10,2021-Q3,111.480,IS2021-Q3
Q,IS,,,I10,2021-Q4,109.627,IS2021-Q4
Q,IS,,,I10,2022-Q1,109.930,IS2022-Q1
Q,IS,,,I10,2022-Q2,113.018,IS2022-Q2
Q,IS,,,I10,2022-Q3,111.406,IS2022-Q3
Q,IS,,,I10,2022-Q4,112.910,IS2022-Q4
Q,IS,,,I10,2023-Q1,112.338,IS2023-Q1
Q,IS,,,I10,2023-Q2,112.743,IS2023-Q2
Q,IS,,,I10,2023-Q3,109.234,IS2023-Q3
Q,IS,,,I10,2023-Q4,109.248,IS2023-Q4
Q,IT,,,I10,2010-Q1,98.729,IT2010-Q1
Q,IT,,,I10,2010-Q2,100.013,IT2010-Q2
Q,IT,,,I10,2010-Q3,100.639,IT2010-Q3
Q,IT,,,I10,2010-Q4,100.619,IT2010-Q4
Q,IT,,,I10,2011-Q1,100.858,IT2011-Q1
Q,IT,,,I10,2011-Q2,101.011,IT2011-Q2
Q,IT,,,I10,2011-Q3,100.680,IT2011-Q3
Q,IT,,,I10,2011-Q4,99.858,IT2011-Q4
Q,IT,,,I10,2012-Q1,98.667,IT2012-Q1
Q,IT,,,I10,2012-Q2,97.686,IT2012-Q2
Q,IT,,,I10,2012-Q3,97.587,IT2012-Q3
Q,IT,,,I10,2012-Q4,97.381,IT2012-Q4
Q,IT,,,I10,2013-Q1,97.202,IT2013-Q1
Q,IT,,,I10,2013-Q2,97.695,IT2013-Q2
Q,IT,,,I10,2013-Q3,98.179,IT2013-Q3
Q,IT,,,I10,2013-Q4,97.958,IT2013-Q4
Q,IT,,,I10,2014-Q1,97.962,IT2014-Q1
Q,IT,,,I10,2014-Q2,97.956,IT2014-Q2
Q,IT,,,I10,2014-Q3,97.799,IT2014-Q3
Q,IT,,,I10,2014-Q4,97.360,IT2014-Q4
Q,IT,,,I10,2015-Q1,97.641,IT2015-Q1
Q,IT,,,I10,2015-Q2,98.075,IT2015-Q2
Q,IT,,,I10,2015-Q3,97.529,IT2015-Q3
Q,IT,,,I10,2015-Q4,97.756,IT2015-Q4
Q,IT,,,I10,2016-Q1,97.797,IT2016-Q1
Q,IT,,,I10,2016-Q2,97.407,IT2016-Q2
Q,IT,,,I10,2016-Q3,98.056,IT2016-Q3
Q,IT,,,I10,2016-Q4,98.013,IT2016-Q4
Q,IT,,,I10,2017-Q1,97.991,IT2017-Q1
Q,IT,,,I10,2017-Q2,98.363,IT2017-Q2
Q,IT,,,I10,2017-Q3,98.256,IT2017-Q3
Q,IT,,,I10,2017-Q4,98.911,IT2017-Q4
Q,IT,,,I10,2018-Q1,98.466,IT2018-Q1
Q,IT,,,I10,2018-Q2,97.838,IT2018-Q2
Q,IT,,,I10,2018-Q3,98.089,IT2018-Q3
Q,IT,,,I10,2018-Q4,98.554,IT2018-Q4
Q,IT,,,I10,2019-Q1,98.312,IT2019-Q1
Q,IT,,,I10,2019-Q2,98.164,IT2019-Q2
Q,IT,,,I10,2019-Q3,98.271,IT2019-Q3
Q,IT,,,I10,2019-Q4,98.035,IT2019-Q4
Q,IT,,,I10,2020-Q1,92.302,IT2020-Q1
Q,IT,,,I10,2020-Q2,84.001,IT2020-Q2
Q,IT,,,I10,2020-Q3,94.861,IT2020-Q3
Q,IT,,,I10,2020-Q4,93.810,IT2020-Q4
Q,IT,,,I10,2021-Q1,95.515,IT2021-Q1
Q,IT,,,I10,2021-Q2,97.293,IT2021-Q2
Q,IT,,,I10,2021-Q3,99.241,IT2021-Q3
Q,IT,,,I10,2021-Q4,99.731,IT2021-Q4
Q,IT,,,I10,2022-Q1,99.896,IT2022-Q1
Q,IT,,,I10,2022-Q2,100.170,IT2022-Q2
Q,IT,,,I10,2022-Q3,100.799,IT2022-Q3
Q,IT,,,I10,2022-Q4,100.020,IT2022-Q4
Q,IT,,,I10,2023-Q1,99.542,IT2023-Q1
Q,IT,,,I10,2023-Q2,99.397,IT2023-Q2
Q,IT,,,I10,2023-Q3,99.686,IT2023-Q3
Q,IT,,,I10,2023-Q4,99.092,IT2023-Q4
Q,IT,,,I10,2024-Q1,98.952,IT2024-Q1
Q,LT,,,I10,2010-Q1,98.046,LT2010-Q1
Q,LT,,,I10,2010-Q2,100.118,LT2010-Q2
Q,LT,,,I10,2010-Q3,100.393,LT2010-Q3
Q,LT,,,I10,2010-Q4,101.442,LT2010-Q4
Q,LT,,,I10,2011-Q1,104.340,LT2011-Q1
Q,LT,,,I10,2011-Q2,105.008,LT2011-Q2
Q,LT,,,I10,2011-Q3,106.274,LT2011-Q3
Q,LT,,,I10,2011-Q4,106.501,LT2011-Q4
Q,LT,,,I10,2012-Q1,106.411,LT2012-Q1
Q,LT,,,I10,2012-Q2,106.440,LT2012-Q2
Q,LT,,,I10,2012-Q3,108.215,LT2012-Q3
Q,LT,,,I10,2012-Q4,109.053,LT2012-Q4
Q,LT,,,I10,2013-Q1,108.935,LT2013-Q1
Q,LT,,,I10,2013-Q2,109.070,LT2013-Q2
Q,LT,,,I10,2013-Q3,110.370,LT2013-Q3
Q,LT,,,I10,2013-Q4,111.129,LT2013-Q4
Q,LT,,,I10,2014-Q1,111.559,LT2014-Q1
Q,LT,,,I10,2014-Q2,111.852,LT2014-Q2
Q,LT,,,I10,2014-Q3,110.623,LT2014-Q3
Q,LT,,,I10,2014-Q4,111.868,LT2014-Q4
Q,LT,,,I10,2015-Q1,111.314,LT2015-Q1
Q,LT,,,I10,2015-Q2,112.205,LT2015-Q2
Q,LT,,,I10,2015-Q3,112.545,LT2015-Q3
Q,LT,,,I10,2015-Q4,112.272,LT2015-Q4
Q,LT,,,I10,2016-Q1,110.587,LT2016-Q1
Q,LT,,,I10,2016-Q2,112.029,LT2016-Q2
Q,LT,,,I10,2016-Q3,112.785,LT2016-Q3
Q,LT,,,I10,2016-Q4,114.596,LT2016-Q4
Q,LT,,,I10,2017-Q1,116.005,LT2017-Q1
Q,LT,,,I10,2017-Q2,117.290,LT2017-Q2
Q,LT,,,I10,2017-Q3,119.475,LT2017-Q3
Q,LT,,,I10,2017-Q4,119.700,LT2017-Q4
Q,LT,,,I10,2018-Q1,120.355,LT2018-Q1
Q,LT,,,I10,2018-Q2,121.603,LT2018-Q2
Q,LT,,,I10,2018-Q3,120.102,LT2018-Q3
Q,LT,,,I10,2018-Q4,122.336,LT2018-Q4
Q,LT,,,I10,2019-Q1,124.094,LT2019-Q1
Q,LT,,,I10,2019-Q2,125.315,LT2019-Q2
Q,LT,,,I10,2019-Q3,126.258,LT2019-Q3
Q,LT,,,I10,2019-Q4,128.202,LT2019-Q4
Q,LT,,,I10,2020-Q1,127.733,LT2020-Q1
Q,LT,,,I10,2020-Q2,122.440,LT2020-Q2
Q,LT,,,I10,2020-Q3,131.166,LT2020-Q3
Q,LT,,,I10,2020-Q4,131.669,LT2020-Q4
Q,LT,,,I10,2021-Q1,133.254,LT2021-Q1
Q,LT,,,I10,2021-Q2,134.400,LT2021-Q2
Q,LT,,,I10,2021-Q3,135.366,LT2021-Q3
Q,LT,,,I10,2021-Q4,134.904,LT2021-Q4
Q,LT,,,I10,2022-Q1,133.089,LT2022-Q1
Q,LT,,,I10,2022-Q2,131.091,LT2022-Q2
Q,LT,,,I10,2022-Q3,130.620,LT2022-Q3
Q,LT,,,I10,2022-Q4,129.819,LT2022-Q4
Q,LT,,,I10,2023-Q1,128.324,LT2023-Q1
Q,LT,,,I10,2023-Q2,130.456,LT2023-Q2
Q,LT,,,I10,2023-Q3,128.554,LT2023-Q3
Q,LT,,,I10,2023-Q4,128.216,LT2023-Q4
Q,LT,,,I10,2024-Q1,129.556,LT2024-Q1
Q,LU,,,I10,2010-Q1,100.609,LU2010-Q1
Q,LU,,,I10,2010-Q2,101.133,LU2010-Q2
Q,LU,,,I10,2010-Q3,99.124,LU2010-Q3
Q,LU,,,I10,2010-Q4,99.133,LU2010-Q4
Q,LU,,,I10,2011-Q1,99.571,LU2011-Q1
Q,LU,,,I10,2011-Q2,97.589,LU2011-Q2
Q,LU,,,I10,2011-Q3,98.038,LU2011-Q3
Q,LU,,,I10,2011-Q4,97.326,LU2011-Q4
Q,LU,,,I10,2012-Q1,97.070,LU2012-Q1
Q,LU,,,I10,2012-Q2,96.660,LU2012-Q2
Q,LU,,,I10,2012-Q3,97.270,LU2012-Q3
Q,LU,,,I10,2012-Q4,98.399,LU2012-Q4
Q,LU,,,I10,2013-Q1,98.210,LU2013-Q1
Q,LU,,,I10,2013-Q2,99.463,LU2013-Q2
Q,LU,,,I10,2013-Q3,99.185,LU2013-Q3
Q,LU,,,I10,2013-Q4,97.720,LU2013-Q4
Q,LU,,,I10,2014-Q1,99.074,LU2014-Q1
Q,LU,,,I10,2014-Q2,97.202,LU2014-Q2
Q,LU,,,I10,2014-Q3,98.448,LU2014-Q3
Q,LU,,,I10,2014-Q4,100.346,LU2014-Q4
Q,LU,,,I10,2015-Q1,99.183,LU2015-Q1
Q,LU,,,I10,2015-Q2,99.161,LU2015-Q2
Q,LU,,,I10,2015-Q3,97.883,LU2015-Q3
Q,LU,,,I10,2015-Q4,97.784,LU2015-Q4
Q,LU,,,I10,2016-Q1,100.191,LU2016-Q1
Q,LU,,,I10,2016-Q2,100.644,LU2016-Q2
Q,LU,,,I10,2016-Q3,100.529,LU2016-Q3
Q,LU,,,I10,2016-Q4,100.182,LU2016-Q4
Q,LU,,,I10,2017-Q1,98.055,LU2017-Q1
Q,LU,,,I10,2017-Q2,98.493,LU2017-Q2
Q,LU,,,I10,2017-Q3,98.721,LU2017-Q3
Q,LU,,,I10,2017-Q4,97.792,LU2017-Q4
Q,LU,,,I10,2018-Q1,97.090,LU2018-Q1
Q,LU,,,I10,2018-Q2,95.726,LU2018-Q2
Q,LU,,,I10,2018-Q3,95.825,LU2018-Q3
Q,LU,,,I10,2018-Q4,95.509,LU2018-Q4
Q,LU,,,I10,2019-Q1,95.065,LU2019-Q1
Q,LU,,,I10,2019-Q2,95.979,LU2019-Q2
Q,LU,,,I10,2019-Q3,95.548,LU2019-Q3
Q,LU,,,I10,2019-Q4,95.462,LU2019-Q4
Q,LU,,,I10,2020-Q1,94.039,LU2020-Q1
Q,LU,,,I10,2020-Q2,88.779,LU2020-Q2
Q,LU,,,I10,2020-Q3,95.131,LU2020-Q3
Q,LU,,,I10,2020-Q4,94.052,LU2020-Q4
Q,LU,,,I10,2021-Q1,96.675,LU2021-Q1
Q,LU,,,I10,2021-Q2,96.628,LU2021-Q2
Q,LU,,,I10,2021-Q3,96.165,LU2021-Q3
Q,LU,,,I10,2021-Q4,98.073,LU2021-Q4
Q,LU,,,I10,2022-Q1,96.796,LU2022-Q1
Q,LU,,,I10,2022-Q2,95.476,LU2022-Q2
Q,LU,,,I10,2022-Q3,94.986,LU2022-Q3
Q,LU,,,I10,2022-Q4,93.033,LU2022-Q4
Q,LU,,,I10,2023-Q1,93.015,LU2023-Q1
Q,LU,,,I10,2023-Q2,92.712,LU2023-Q2
Q,LU,,,I10,2023-Q3,91.251,LU2023-Q3
Q,LU,,,I10,2023-Q4,90.945,LU2023-Q4
Q,LV,,,I10,2010-Q1,101.630,LV2010-Q1
